script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-data.R	2026-08-17	disk	derived/counties.csv	389948	sha256:cd4a9f25476e35a8bc1dbc63ffabb7ce9ee79bd8cb1f903d294aa657d1ac0149	3109	2026-08-17
build-data.R	2026-08-17	disk	derived/county_rings.csv	1401745	sha256:3ea6d5546f240b1ead60c19e76ca723f9ea9225b3fc761399fce178c141d0369	65370	2026-08-17
build-data.R	2026-08-17	disk	derived/dorling.csv	77376	sha256:1806d6b1bdf13f7709993d0c88d5b5d1b7e68f9856443be34ddc9ac7ff9e0d3b	3109	2026-08-17
build-data.R	2026-08-17	disk	derived/excluded.csv	6269	sha256:fca6733c436f0ad4a94a1cc08ad015dd000d7d27f215d4fa18dd4c0ad310a090	51	2026-08-17
build-data.R	2026-08-17	disk	derived/facts.csv	3461	sha256:e4b69e2e177014a37ac35d09ea4b36840363a8af88d02c94c663d5f4561699b2	129	2026-08-17
build-data.R	2026-08-17	disk	derived/grid_cells.csv	86556	sha256:3aa624dd850fbb8980677f6b660a154ec13df69fda8a0546784df04b04253269	3109	2026-08-17
build-data.R	2026-08-17	disk	derived/lorenz.csv	98376	sha256:457f56907f104ac93d4d6c76a484759234efee7d29f3d6eabc18d2dbd27aa1d4	3109	2026-08-17
build-data.R	2026-08-17	disk	derived/parity.csv	306	sha256:3c091791faeab442dbf3c363921ae562f7de1668c68d51ca4c7887fb4b029777	7	2026-08-17
build-data.R	2026-08-17	disk	derived/state_rings.csv	28680	sha256:e2d80673333b4cf52b5c05ffa7adf9591c97ea8a6407020512e18917b9a974d9	1722	2026-08-17
build-data.R	2026-08-17	disk	raw/tiger/cb_2024_us_county_5m.cpg	5	sha256:3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824		2026-08-17
build-data.R	2026-08-17	disk	raw/tiger/cb_2024_us_county_5m.dbf	1181193	sha256:a91917a71ad83fdfb7bec5708efa15f6e884a1dc01633b517ee7c9e411b1f204		2026-08-17
build-data.R	2026-08-17	disk	raw/tiger/cb_2024_us_county_5m.prj	165	sha256:0b9041e921d9ebb43247d314608fe9e38a0b008ee793067fc1806199ea1fb9dd		2026-08-17
build-data.R	2026-08-17	disk	raw/tiger/cb_2024_us_county_5m.shp	3821648	sha256:295aead84a418176b43ae9aca3ea7b93da646c70d234e3d366e98c00070fe307		2026-08-17
build-data.R	2026-08-17	disk	raw/tiger/cb_2024_us_county_5m.shp.ea.iso.xml	26758	sha256:a9c2b2a1ccc18c019a85be36bbbff1b50b3eb13ba84d1202f0e7bcbf91810bc2	484	2026-08-17
build-data.R	2026-08-17	disk	raw/tiger/cb_2024_us_county_5m.shp.iso.xml	47477	sha256:c64623aee58f9f5f8d8de0b1c42225f0353d65f8066796daf8ad23c259175c34	777	2026-08-17
build-data.R	2026-08-17	disk	raw/tiger/cb_2024_us_county_5m.shx	25980	sha256:9084e964945773a71ff77ed0d7e0711cec90fa2d0f28c3480b17d7fc805bd502		2026-08-17
build-data.R	2026-08-17	disk	raw/tiger/cb_2024_us_county_5m.zip	2982952	sha256:a867f8734059b45d1d54a0ba56189dd7e73c42eb451418fa56de44c35232614b		2026-08-11
