script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-data.R	2026-08-17	disk	derived/compare.csv	337	sha256:0b322509c3499a11b253a302ce509884fecb030097fe1e4fbe45709e5858c392	6	2026-08-14
build-data.R	2026-08-17	disk	derived/controlled.csv	260	sha256:47a8dba1632a2e1d31d5c3221781c6f2f73ad8b673d6f0aa971e61c5c76f7fb3	2	2026-08-14
build-data.R	2026-08-17	disk	derived/diverge.csv	414	sha256:c7a11c4171c0d302f5030bdbc827e6464c8a16c23e1c6de111106a171d950631	8	2026-08-14
build-data.R	2026-08-17	disk	derived/instrument.csv	826	sha256:fc204177d7f4feb7ba944447fbbf4f0375fc097bc38fd2c9b579fddf2c830a7e	8	2026-08-14
build-data.R	2026-08-17	disk	derived/margins.csv	335	sha256:46e43b9b7bfc138a528a88e9474d8455db4dc8665bb3e6b801be6f80cb2ccb64	6	2026-08-14
build-data.R	2026-08-17	disk	derived/vintages.csv	287	sha256:4be6ccfd86157ec3a19770ada5a087b9338965e0e908cf6f0315c5fd245454b7	10	2026-08-14
build-data.R	2026-08-17	disk	derived/windows.csv	212	sha256:fe3c929202901c3c1cc0d95357133afde0635af4127644bc6ddbad7df5f7092d	2	2026-08-14
build-data.R	2026-08-17	disk	raw/acsdt1y2023-b01003.dat	239251	sha256:38ca3509acb5d1601a7a03a8e9f562d1f6a121f081f3cbcbc4490176ff723fd9		2026-08-13
build-data.R	2026-08-17	disk	raw/acsdt5y2023-b01003.dat	18311997	sha256:24ae3f523b4c54332ce0a71ba534569685a8a729056f975915d860d1eb943565		2026-08-13
build-data.R	2026-08-17	disk	raw/acsdt5y2023-b19013.dat	17884943	sha256:c9007017b7bb29ba758c77612ec9a4a0b897a4ed931d527754629866f580a110		2026-08-13
build-data.R	2026-08-17	disk	raw/arrives.txt	773	sha256:a4874afe91bd6188b4ee6ad51533502fb5f5f6513b11f514728e474d4a544e9d	20	2026-08-14
build-data.R	2026-08-17	disk	raw/vintage-probe.txt	484	sha256:d08dbb1c3e6206d1944daac2008a9b5caab5831dc5db6b76e2dc73a95e7088e4	13	2026-08-13
