script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-data.R	2026-08-29	build	derived/answers.csv	610414	sha256:ffa3cdbb4a539d10e97a1f71f07e2f4e9d8b98a51cc57cea7f28b18f0b246f6d	8000	2026-08-29
build-data.R	2026-08-29	build	derived/by_party.csv	2049	sha256:a99c4e840753cc94ef6f6ca9467a681d2280302f7c8d4f69d903b748141db21b	24	2026-08-29
build-data.R	2026-08-29	build	derived/checks.csv	968	sha256:f40fb23d5cde6426875d6c9c0da9413620a8541d594273b5a815647dc51cf571	19	2026-08-29
build-data.R	2026-08-29	build	derived/coverage.csv	233	sha256:3aa41aac458153017de3610f63e2323dcdd683c8daf66824cc5957ade030710c	9	2026-08-29
build-data.R	2026-08-29	build	derived/dist.csv	14210	sha256:8117d01c1ffaf21ab1f05e14ac253a7547abac85b7b5a2745f7ad983adee32eb	909	2026-08-29
build-data.R	2026-08-29	build	derived/facts.csv	1202	sha256:9d341d70af6c9fcad3a600d8ee08ec0851e47bdbbdc2d0dcdc8f52227142ed92	53	2026-08-29
build-data.R	2026-08-29	build	derived/heaping.csv	501	sha256:73560c9951136edbfc91a1947ac5192a05481a5842f6b7e1b9501edbb3d490d2	9	2026-08-29
build-data.R	2026-08-29	build	derived/items.csv	1886	sha256:fa215a04b640495107f80f952c9b0cfaa1e707a4f5ec68de67ccb4d836fcf39b	8	2026-08-29
build-data.R	2026-08-29	build	derived/perception_benchmarks.csv	660	sha256:18041bfb1162b165e688b6a5d964ac6be381e6b1294687283aafda3910c50f2a	8	2026-08-29
build-data.R	2026-08-29	build	raw/02_fig1.R	1990	sha256:b95aebca39cb5660829bbb79b812bf093e4f220654bc6cfb4183cd4dd1b0d77f	NA	2026-08-29
build-data.R	2026-08-29	build	raw/codebook.txt	6232	sha256:b52cccd19a8c307d15579b3f06368601cb26baa4e00dda9ad8d53d223d3a65d9	196	2026-08-29
build-data.R	2026-08-29	build	raw/fig_1_data_actual.tab	382	sha256:53f1ad44a154e30a305b6efeceaa719388e6232757aa849798e237ddc47cbd9a	8	2026-08-29
build-data.R	2026-08-29	build	raw/fig_1_data_perc.tab	510	sha256:692930c8b239808ded581fe5ca40067f2dde09c3d46b4723b026d003cbdada6a	8	2026-08-29
build-data.R	2026-08-29	build	raw/fig_1_data.tab	558	sha256:36523eb51bc54fafc11d9022f466430b522233a17ed0513ac9d288c88380e244	8	2026-08-29
build-data.R	2026-08-29	build	raw/pcomp_yougov_data.tab	265574	sha256:d31b05cedcd1d9756d04cfafee2dfdb2aaa843e4a0135bf3eab2a6a42702c6ba	1000	2026-08-29
build-data.R	2026-08-29	build	raw/readme.txt	1946	sha256:c0830395aae8aa261ece635b94ab962b3c9f7a220e5e978ab92e87f1d3d29813	36	2026-08-29
