script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-data.R	2026-08-28	build	derived/api_vintages.csv	243	sha256:9c9f4f1d9ed0c10d01d76767542ab0ad1a44b0660fce942aa8b58616bce077f2	4	2026-08-28
build-data.R	2026-08-28	build	derived/catalog.csv	1825	sha256:e7c4984c25773612ff4368badc643a3ff671e4f4841bfea4e7dbb3444aba7421	19	2026-08-28
build-data.R	2026-08-28	build	derived/checks.csv	1298	sha256:93d530918f96e7370c07613e8a837d728bc1a8d2b6671e9509f60a0d3ed8d43e	20	2026-08-28
build-data.R	2026-08-28	build	derived/decennial_pa.csv	3449	sha256:3842c8f4fd0ef3e021c11456abbc477bdc1014606c9e296ee2acfb95cdbfd4b1	67	2026-08-28
build-data.R	2026-08-28	build	derived/facts.csv	3166	sha256:27f114ba46313bde8f24d06d9e045a5b4bc47d7b11189d8e926df1ddce4bdff0	45	2026-08-28
build-data.R	2026-08-28	build	derived/national_spread.csv	65154	sha256:276e65f73a7d58f1ccaff173f24c408665adcf7c1589bab7dfed7372e8aad8dd	3222	2026-08-28
build-data.R	2026-08-28	build	derived/pep_revision_national.csv	53012	sha256:8302759a4171800f037289e57875c09e94dec341e1a7c8beaf997389b765f3f8	3135	2026-08-28
build-data.R	2026-08-28	build	derived/pep_revisions.csv	395	sha256:334bb995f445398ec761371c9e803e3ca5c29da662ac94df32bb25b61b9db28a	20	2026-08-28
build-data.R	2026-08-28	build	derived/pep_same_date.csv	222	sha256:38317447fc78269d3c619123c58bd5675fddf831eb74de3d7404c50ee395e328	6	2026-08-28
build-data.R	2026-08-28	build	derived/route_overlap.csv	636	sha256:140063e18d84631383bfd0e22606930ae51a2b24d18de8b4981c2e85adb5944e	9	2026-08-28
build-data.R	2026-08-28	build	derived/routes.csv	575	sha256:8d313cdbc1631c743387ad834b14618f9bdb4e0e45799d4848dd95a2c303389c	3	2026-08-28
build-data.R	2026-08-28	disk	raw/acsdt1y2021-b01003.dat	234592	sha256:4f96b5a470d4e40f026ff44d54a9ba4f26119ff6e7c149eb809b72b233b51698		2026-08-28
build-data.R	2026-08-28	disk	raw/acsdt1y2022-b01003.dat	238976	sha256:d3276f410415da87f44493faae2b2d171d281c61f86b2f79c65b6740f158cd0a		2026-08-28
build-data.R	2026-08-28	disk	raw/acsdt1y2023-b01003.dat	239251	sha256:38ca3509acb5d1601a7a03a8e9f562d1f6a121f081f3cbcbc4490176ff723fd9		2026-08-28
build-data.R	2026-08-28	disk	raw/acsdt1y2024-b01003.dat	240811	sha256:3f04d8c2ad77dab54085f014b795c33c19463eede4539e110247bb329d1025fd		2026-08-28
build-data.R	2026-08-28	disk	raw/acsdt5y2021-b01003.dat	18447258	sha256:8b663b4c019a5c173da08c2e0c389a82a393168894c5a31eb39cd4ddc794e82c		2026-08-28
build-data.R	2026-08-28	disk	raw/acsdt5y2022-b01003.dat	18398036	sha256:45f7e8d4fd2e3752d5219924ef01e886bfe70bcbe38524cd81d38abc7d1fa392		2026-08-28
build-data.R	2026-08-28	disk	raw/acsdt5y2023-b01003.dat	18311997	sha256:24ae3f523b4c54332ce0a71ba534569685a8a729056f975915d860d1eb943565		2026-08-28
build-data.R	2026-08-28	disk	raw/acsdt5y2024-b01003.dat	18313708	sha256:38d1a992bb058d184009b10b9b34987279aee575e4323165cfb5706c69b6ca90		2026-08-28
build-data.R	2026-08-28	build	raw/api-catalog.json	5198896	sha256:7033c2d3c610b0025ac0ed8f9ddb9e7d3adb4b674d3868488421b6ac5b5e48a2	113785	2026-08-28
build-data.R	2026-08-28	disk	raw/co-est2020.csv	396305	sha256:480b0e957ec35b07c0335189559da3f11dc1f26990642eb4b50126c31e42f4fa	3194	2026-08-28
build-data.R	2026-08-28	disk	raw/co-est2021-alldata.csv	645814	sha256:684883133405a88edbd43156382ccd7771fe1d6608b7ea1b992cb28bb6d31c83	3194	2026-08-28
build-data.R	2026-08-28	disk	raw/co-est2022-alldata.csv	1023779	sha256:dc531340e127d323319100fd4eeb36ba5a25a3d067d3e6c63de1c0e187016cfa	3195	2026-08-28
build-data.R	2026-08-28	disk	raw/co-est2023-alldata.csv	1396427	sha256:38dd59c70ef8067a3d476b6f5039e60f288e2d492015525ba9711faffd12c418	3195	2026-08-28
build-data.R	2026-08-28	disk	raw/co-est2024-alldata.csv	1769182	sha256:abcc8720d669e793bbfdcd440eeec37a78db3b452adbe4ccd1eadf7c72b522b9	3195	2026-08-28
build-data.R	2026-08-28	disk	raw/co-est2025-alldata.csv	2071735	sha256:4f5a499d851e2cb48fd7a5405e5a9235453a8a66933657aacd10df0e264f35d5	3195	2026-08-28
build-data.R	2026-08-28	disk	raw/pa2020.pl.zip	57240396	sha256:2d33a7dab29c8dd5692bbde203d253e06eebbc44fcbaa96b1caa958d454026ae		2026-08-28
