script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-data.R	2026-08-17	disk	derived/by_anchor.csv	338	sha256:78c3cbb30c26330bb78f18aef6ab864223eb00289b510f9d8e4de665f57e3b2d	8	2026-08-15
build-data.R	2026-08-17	disk	derived/by_faction.csv	157	sha256:de98aad965f1f5c4d5777b8dfbcedc5d0af6f2b68d460eee2750d6f224e70f49	3	2026-08-15
build-data.R	2026-08-17	disk	derived/checks.csv	1316	sha256:90a49a280d3362f3d0982ded39b750f91735485a3cee0ca2525e44cd39f023d7	24	2026-08-15
build-data.R	2026-08-17	disk	derived/nominations.csv	11658	sha256:cb27285ef45dc8a5321b06c178844bd90967667720982efabf307912c8658435	55	2026-08-15
build-data.R	2026-08-17	disk	derived/pac_by_anchor.csv	163	sha256:9ce290c274aba18d09a824948c7f1a583ae79ab54687bfa6e67ef1f63192b774	4	2026-08-15
build-data.R	2026-08-17	disk	raw/chapter-6-assignments.csv	1294	sha256:6bd65e55c9f59b83781624428eb7e0d9143fdeeaed2c1b4ba73cdbce5382185d	19	2026-08-15
build-data.R	2026-08-17	disk	raw/table-05-2-coordination.csv	1029	sha256:60af2e041f9ed0032b1f9cd01c6e640ff93bb22020b52bc60af4671b80a618c9	32	2026-08-15
build-data.R	2026-08-17	disk	raw/table-06-marginals.csv	134	sha256:ebebd5d2347636747ab59ebdba79ca36d53b2bdc725b5dd4260cfe8dbb97bce6	5	2026-08-15
build-data.R	2026-08-17	disk	raw/table-09-1-faction.csv	1213	sha256:dccef2587d94d092b492775fa2bf2010b705e22c83504e479f00e7edac620c69	33	2026-08-15
build-data.R	2026-08-17	disk	raw/table-10-1-motives.csv	3304	sha256:c11fd11b1f1376684d803bf1871f1059918b00180444231993fd2d3990325b00	55	2026-08-15
