script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/checks.csv	466	sha256:77fb7293a681108a2d8cb32980267a5f6776c2bb267aadecd71ff9c01c49f7ea	7	2026-08-13
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/crosscheck_ap_2024.csv	2000	sha256:9968d589dda9c735f85ff5acb6c6c2427476cdb9e3f204f18aac3aaee9d4ae6f	51	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/crosscheck_ap_counties_2024.csv	128386	sha256:1b318ef4b8cbce1a59c01be0b4632537f9968d0be30e7ed8cf459ce083c7b593	3113	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/facts.csv	1953	sha256:0993593c5543efeadc85262258c458a866abb39e853ae2f39251fedb4271d0ae	30	2026-08-13
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/formats.csv	134	sha256:4d56daf3b5b4889b11341a9ad0f993b4d2d9e77327bd8895eeb4c75be0e57709	11	2026-08-13
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/largest_gaps.csv	818	sha256:dcd30857d06a662e5a0b60e2e2bcda8caf1d78a491f24317c1f66d87681b1f85	15	2026-08-13
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/not_counties.csv	185	sha256:098187b552b044cadcb57dd16c2990c92c99a4eeb14f32484a3a4a8eaec17b8a	4	2026-08-13
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/pres2020_counties_official.csv	149554	sha256:f65dba2ebff72ecb12f8ed0716de6d31dc80dec36d623d11567cd8cdc3c67bf2	3197	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/pres2024_counties_official.csv	149670	sha256:2569dd2f335e095f333d17aae16c044abcd2586b2dd27b6e4eb05629a1fa8cde	3197	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/AK_2020.csv	2037	sha256:ca7b1da6bbd3a1e123720b41ce136da17fb0627811531e56b6c0281df8485ae7	41	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/AK_2024.csv	2032	sha256:60d17cce4c49316f6fadd7e98338ee9ac219aeccbe4b8e6cc2b4bc8c4691f1ef	41	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/AL_2020.csv	3590	sha256:113284b68a622e3569c69d6b9b89efd9823b2886c54cd94f3b51a94ffd532b56	67	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/AL_2024.csv	3586	sha256:6450d01ee6b3df23f2427b550a527b06b3db9cbe8cfe472dff44106b303f11e5	67	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/AR_2020.csv	3026	sha256:e8aeea82ffae986d6cdaf16cc22931c3f30327188b2f1dcf37c04fdc271a550f	75	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/AR_2024.csv	3017	sha256:6c7d00513894985dcde69dba59498f67396285e130482d2be418d1352730ecd9	75	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/AZ_2020.csv	676	sha256:774ce0e6bfc5ffc2f3bf8fd2bd0f5ca0b00c9d17cde597258742fb1f52033bc8	15	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/AZ_2024.csv	675	sha256:2f79f4ccf7f03475d3f5ee22deb830e8d809d057151ba063594a428f8414da12	15	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/CA_2020.csv	3445	sha256:247760b59dfba1f4546f1dacc81e6bf30e57fc2e12e9633adfdec0ac210b2486	58	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/CA_2024.csv	3440	sha256:38dd9748a012fe09b11eedae14cf68c7ee9ed56795d39b90c23c409946d0de0d	58	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/CO_2020.csv	2615	sha256:8ee1cedc2582f2717012eb59feb539432e641d4f0b627ae222ff8583abf9678d	64	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/CO_2024.csv	2619	sha256:e5dc8711c3635f71ebd0d9cff3ca3ecb17e9b3e1506c86c7644ec500f8977a52	64	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/CT_2020.csv	508	sha256:c79885aa5dafb4988c49cc3043d221d873a0c893c7855deef278fcd0e16f0dfa	8	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/CT_2024.csv	508	sha256:34b2b5c2bc6a1a755c1756862b61d2535f2ca4fe766cac62e014fdc634836933	8	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/DC_2020.csv	504	sha256:ddf088d8947636f0854c8f5f191b670714a44e2288a8070fb8488a62a64b5438	8	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/DC_2024.csv	504	sha256:1bcdf217b1c0936e7e301e1b2eff223b6a37dd65b785264f8a37f3169fa0285b	8	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/DE_2020.csv	247	sha256:32361fe07a6079c57d44ff02fb9afd416216c92deb930ec2c8ee1f76677e078e	3	2026-08-12
build-comparison.R, build_more.py, build_states.py	2026-08-17	disk	derived/states/DE_2024.csv	247	sha256:97e4e192029ed44f19cd524d6668a857f2c45e47e4fcd3dc866412515ec7531a	3	2026-08-12
