script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-data.R	2026-08-17	disk	derived/cities.csv	1410	sha256:77f75c2e4e40199b87dc3b99f2fccdfd66c27de9346acc503125a2971d69a816	33	2026-08-09
build-data.R	2026-08-17	disk	derived/fig_holc_attr.csv	10045	sha256:70d08783a6f14b6e1f9f3e37af2fd96405f36e9eaa144d72f230c875ac7c1e58	190	2026-08-10
build-data.R	2026-08-17	disk	derived/fig_holc_meta.csv	534	sha256:ecf6b5e26bb838e0e0b36f06c715cffdd91c73030b2ff3838cbbcace224675fe	8	2026-08-10
build-data.R	2026-08-17	disk	derived/fig_holc_rings.csv	180324	sha256:09501bdcd89be410cf0ee346bcc90479259fef27c25488d88f69763cc4265ae3	6224	2026-08-10
build-data.R	2026-08-17	disk	derived/fig_mix.csv	54693	sha256:25ec3fc5eddebed0e0160f503613f4c053a96af519611cb440f4c64f5bd65842	773	2026-08-10
build-data.R	2026-08-17	disk	derived/fig_quote.csv	966	sha256:8e71e86804f300a31ddc0585fc6f74b11d2ca6278f53198f51b22e2319d9f659	1	2026-08-10
build-data.R	2026-08-17	disk	derived/fig_source.csv	280	sha256:21ced27ddf0d974198db36c18196037247751aa8af140d824aca753714a3a0f7	1	2026-08-10
build-data.R	2026-08-17	disk	derived/fig_zoom_attr.csv	4151	sha256:b931512d0176f40ba3da0fd27a0b04b900a557092301f88e5e0a4abdace8593a	47	2026-08-10
build-data.R	2026-08-17	disk	derived/fig_zoom_holc.csv	10890	sha256:77548f75dc3e0c36f4594e768ab752471a2698df7653b6947fc1ff1589c7d5d4	322	2026-08-10
build-data.R	2026-08-17	disk	derived/fig_zoom_tracts.csv	53443	sha256:faba72ebfdb0e3b5f7e1a1b76a91c0781fd471e122f9a084624667c64ac562b8	1753	2026-08-10
build-data.R	2026-08-17	disk	derived/fig_zoom_win.csv	62	sha256:cad1ff99e594c54be8b92eac200027b4c95f293df6be555f28c82c4e8bf048e7	1	2026-08-10
build-data.R	2026-08-17	disk	derived/tracts.csv	211456	sha256:4d85c72bad4620fcaf2ab280d62d930a4fcec134e011925b93477e1e3b635aff	4489	2026-08-09
build-data.R	2026-08-17	disk	raw/holc/OHCleveland1939.json	231460	sha256:9a393a15e7f0829e0e96b65e0b0d0a303ea192d1e7715912d3c277f1c7db6536	1	2026-08-10
build-data.R	2026-08-17	disk	raw/holc/OHCleveland1939_D9.json	1691	sha256:1f7fc8ac92089eb7b13b2bb63e921199a3d3681c40b67088d1d0ee45674d25bf	1	2026-08-10
build-data.R	2026-08-17	disk	raw/holc/mappinginequality.json	10563682	sha256:17f3b75e7485b27e48cfe17c93bd234e1ad4b025a24fc0cd0eab00cf812d6ff0	1	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/06/tl_2020_06_tract.cpg	5	sha256:3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/06/tl_2020_06_tract.dbf	977221	sha256:1d0f417b8c7ee0bd747cd717a90feeb85a3073a253403211da0cae365f97d1f8		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/06/tl_2020_06_tract.prj	165	sha256:0b9041e921d9ebb43247d314608fe9e38a0b008ee793067fc1806199ea1fb9dd		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/06/tl_2020_06_tract.shp	51156652	sha256:655d4a13f36bf8e61f39ffc3a32c22fc44ff961f18cefe042b3c26258cadc0af		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/06/tl_2020_06_tract.shp.ea.iso.xml	21354	sha256:cd2e8b372903a7e0d8dda7babc21871d6f1db56eef06ab9adcf75ca685e8da3d	401	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/06/tl_2020_06_tract.shp.iso.xml	39589	sha256:f8ca7f4b0ce7e07ca1aae5e9a34b268b0d60e6a71f435e2819ddd0eac90f86eb	635	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/06/tl_2020_06_tract.shx	73132	sha256:c8ca01bffe4dac602806f357e09618e791eb1a665df5c87ae70df241f238f3e6		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/17/tl_2020_17_tract.cpg	5	sha256:3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/17/tl_2020_17_tract.dbf	349773	sha256:3f09f2b8b29e694abf267386358ce5afed252dbe2f24b0223e2c673cc9f0db00		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/17/tl_2020_17_tract.prj	165	sha256:0b9041e921d9ebb43247d314608fe9e38a0b008ee793067fc1806199ea1fb9dd		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/17/tl_2020_17_tract.shp	16964256	sha256:d224e75ff7640543f703212a40b3e3dd914de507597d05527d99aadcc44e2747		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/17/tl_2020_17_tract.shp.ea.iso.xml	21354	sha256:5620c9e210121c0e85ab68f5ecf795e12acb0d14333cc7cb468329762cd7b93f	401	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/17/tl_2020_17_tract.shp.iso.xml	39583	sha256:73d26dcf221007ca535b2154c1ae6124451f83adf1821786c9367548181ccf0a	635	2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/17/tl_2020_17_tract.shx	26220	sha256:af67c04e2e0af56d9efd847d82e9788f1960464232463d1c7fc42baf7cd22490		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/26/tl_2020_26_tract.cpg	5	sha256:3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/26/tl_2020_26_tract.dbf	323237	sha256:65a0b2d3c34c3a941a679d938a804ce741ba89defcb2014edd1e3d75270e755a		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/26/tl_2020_26_tract.prj	165	sha256:0b9041e921d9ebb43247d314608fe9e38a0b008ee793067fc1806199ea1fb9dd		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/26/tl_2020_26_tract.shp	9317924	sha256:532b294b8e575411482875284081bf18cf5973edc6cda63532659042bb91cc52		2026-08-10
build-data.R	2026-08-17	disk	raw/tiger/26/tl_2020_26_tract.shp.ea.iso.xml	21354	sha256:8a679f887dc5c70f3120c396f665a34fbae9fc539abf777d2785f40e49acdf64	401	2026-08-10
